episode,aggressive,defensive,balanced,random
87,1,3,19,4
88,4,0,8,1
89,5,2,4,7
90,1,3,3,1
91,3,3,14,1
92,4,37,17,94
93,6,6,10,10
94,5,26,10,56
95,3,17,10,50
96,10,21,12,36
97,3,11,7,43
98,3,11,10,27
99,4,2,3,1
100,9,11,8,16
101,6,0,6,1
102,4,7,11,19
103,2,2,4,4
104,1,2,6,0
105,5,15,10,22
106,3,2,6,1
107,8,44,19,63
108,2,1,5,0
109,1,3,3,1
110,5,5,13,1
111,4,21,7,46
112,10,53,40,60
113,6,5,9,1
114,2,2,8,2
115,2,1,5,0
116,1,13,12,23
117,4,1,6,1
118,10,6,14,5
119,3,5,10,6
120,5,2,3,1
121,7,32,7,44
122,2,4,4,0
123,5,16,7,22
124,3,1,4,2
125,2,9,9,10
126,1,3,4,2
127,3,3,4,1
128,6,10,10,4
129,1,0,7,0
130,5,20,4,24
131,2,1,11,2
132,3,16,7,17
133,1,2,5,0
134,15,55,8,81
135,0,1,4,1
136,2,2,3,0
137,5,25,7,60
138,3,28,8,44
139,4,1,5,1
140,3,1,9,0
141,1,12,10,19
142,7,1,6,0
143,2,2,8,0
144,6,12,9,28
145,5,8,10,15
146,2,1,10,2
147,11,34,9,60
148,1,23,13,63
149,13,31,15,42
150,168,211,187,5891
151,3,3,7,2
152,4,4,14,1
153,4,35,9,129
154,3,0,8,2
155,3,3,7,1
156,1,1,4,1
157,1,0,7,0
158,7,36,18,165
159,9,11,20,11
160,3,1,5,1
161,2,7,10,44
162,1,0,4,1
163,83,96,96,2711
164,4,3,4,0
165,2,0,9,0
166,4,5,9,0
167,3,0,3,0
168,2,1,4,1
169,5,0,3,1
170,2,0,8,2
171,5,11,4,32
172,2,12,9,79
173,3,0,7,1
174,3,1,6,1
175,3,18,14,74
176,1,11,10,26
177,3,13,12,21
178,46,56,70,1837
179,8,16,15,171
180,11,11,14,28
181,1,8,12,15
182,0,2,3,1
183,1,2,5,0
184,1,1,10,1
185,4,28,13,116
186,5,10,8,36
187,6,24,13,157
188,5,2,11,0
189,4,3,2,0
190,3,6,9,15
191,14,17,13,293
192,2,9,10,43
193,2,12,8,83
194,4,11,11,23
195,4,19,23,62
196,8,1,12,5
197,2,1,5,0
198,5,0,8,2
199,7,6,9,8
200,2,0,7,0
201,1,12,15,28
202,4,12,7,22
203,3,7,16,32
204,11,4,23,8
205,7,0,12,0
206,4,11,13,37
207,2,21,10,41
208,5,1,7,0
209,2,1,8,1
210,2,3,10,16
211,2,1,8,3
212,4,1,8,0
213,1,4,10,11
214,3,11,11,33
215,2,3,4,0
216,3,6,6,22
217,1,13,10,31
218,3,1,5,0
219,4,21,34,66
220,6,24,15,98
221,4,6,7,31
222,4,19,15,80
223,2,6,9,37
224,1,1,5,1
225,3,1,6,1
226,3,4,11,36
227,2,11,14,39
228,1,0,8,2
229,1,0,6,2
230,3,0,6,0
231,3,3,3,0
232,2,15,7,41
233,1,1,7,1
234,7,16,8,64
235,2,2,9,0
236,2,2,10,10
237,2,0,10,0
238,1,3,4,1
239,3,13,9,44
240,1,4,9,11
241,6,10,11,18
242,1,0,6,0
243,6,14,10,66
244,0,1,6,0
245,2,0,8,0
246,4,14,7,28
247,7,42,21,144
248,1,0,6,1
249,2,10,9,31
250,8,1,12,2
251,5,0,8,1
252,2,4,5,3
253,5,1,11,2
254,5,3,7,0
255,3,2,2,1
256,5,4,5,2
257,1,0,5,1
258,3,1,4,0
259,5,2,10,0
260,2,10,8,32
261,0,2,7,1
262,5,1,5,1
263,4,4,6,16
264,3,1,7,1
265,7,17,12,60
266,3,14,6,27
267,2,1,6,1
268,1,6,8,11
269,4,22,7,69
270,3,19,10,45
271,3,5,12,4
272,2,16,8,49
273,3,6,18,3
274,5,1,7,0
275,6,0,8,1
276,2,0,5,1
277,6,18,10,33
278,5,15,13,45
279,6,33,19,46
280,4,31,8,78
281,5,7,13,12
282,3,2,6,0
283,2,1,6,2
284,2,1,8,7
285,4,24,8,37
286,3,9,8,22
287,4,5,18,24
288,3,15,9,29
289,4,4,8,7
290,2,1,5,3
291,4,2,5,1
292,2,6,7,18
293,4,4,16,11
294,5,8,9,22
295,5,9,8,42
296,5,1,7,0
297,9,8,11,34
298,10,14,4,30
299,5,2,3,0
300,2,7,7,13
301,4,33,9,56
302,4,1,2,2
303,9,2,5,1
304,2,2,5,2
305,2,14,18,17
306,2,3,8,1
307,11,35,41,222
308,4,1,7,1
309,3,0,7,1
310,6,8,9,20
311,5,4,8,3
312,4,33,12,50
313,2,0,7,0
314,9,5,19,11
315,5,7,4,10
316,3,1,10,6
317,5,6,10,25
318,3,1,4,0
319,7,25,8,59
320,4,15,10,20
321,3,8,7,45
322,4,1,2,1
323,2,3,7,20
324,6,18,13,71
325,5,10,5,18
326,1,0,8,1
327,2,4,7,5
328,3,16,10,45
329,4,15,9,31
330,6,21,6,94
331,2,2,7,0
332,5,5,9,29
333,1,11,14,33
334,7,6,14,35
335,4,18,16,35
336,4,10,6,18
337,2,0,7,0
338,6,1,6,0
339,5,21,14,35
340,6,22,8,35
341,3,5,9,6
342,4,12,12,32
343,4,2,13,10
344,3,0,7,1
345,2,2,6,1
346,2,0,4,2
347,2,19,9,55
348,2,0,5,1
349,0,0,9,2
350,3,12,11,29
351,10,17,29,24
352,2,1,7,1
353,5,14,21,35
354,5,22,18,39
355,20,55,21,470
356,6,14,7,42
357,5,7,16,52
358,3,11,7,19
359,30,61,43,1222
360,4,33,6,58
361,2,22,12,39
362,8,14,8,49
363,3,3,10,23
364,5,3,11,8
365,2,0,7,2
366,6,28,16,53
367,2,1,4,1
368,1,1,7,0
369,4,2,7,1
370,5,16,4,34
371,8,95,17,211
372,6,10,13,26
373,40,120,50,879
374,5,7,6,15
375,1,0,10,2
376,4,0,8,2
377,6,5,6,23
378,3,11,7,50
379,6,22,10,40
380,4,21,14,38
381,5,15,13,44
382,8,2,4,0
383,4,1,5,1
384,2,10,10,25
385,1,3,13,1
386,2,2,5,1
387,2,1,9,2
388,1,19,7,40
389,5,0,5,1
390,1,0,8,1
391,4,3,17,2
392,1,2,3,2
393,9,14,17,6
394,1,2,5,1
395,6,16,10,22
396,7,16,14,36
397,2,1,7,1
398,4,8,10,21
399,2,3,7,27
400,7,14,15,16
401,2,1,4,1
402,1,1,5,2
403,3,23,9,34
404,3,22,8,45
405,2,11,8,22
406,5,1,8,3
407,4,2,6,0
408,7,3,6,1
409,5,15,7,24
410,3,0,6,2
411,5,3,2,1
412,4,21,13,32
413,5,2,3,3
414,6,24,4,22
415,7,0,2,3
416,3,8,6,15
417,7,0,5,2
418,1,4,7,0
419,6,14,5,20
420,6,8,4,7
421,0,12,10,11
422,2,1,4,1
423,5,2,3,0
424,3,22,7,18
425,8,21,6,25
426,3,4,4,0
427,1,2,9,1
428,3,0,4,1
429,6,21,5,31
430,20,766,38,74
431,4,2,7,2
432,6,15,5,14
433,3,7,9,6
434,2,0,6,1
435,10,20,16,20
436,1,1,3,2
437,2,0,4,2
438,7,8,9,22
439,7,20,7,6
440,3,1,4,2
441,5,2,2,0
442,8,8,6,6
443,4,4,9,7
444,3,3,1,1
445,5,1,1,2
446,7,14,12,11
447,8,6,8,9
448,30,814,88,84
449,4,0,5,2
450,5,8,11,3
451,2,4,4,1
452,5,2,4,2
453,27,670,76,75
454,2,2,4,2
455,2,1,5,2
456,5,9,8,7
457,6,12,6,3
458,3,3,4,2
459,8,12,6,4
460,6,18,9,16
461,8,3,5,2
462,3,21,10,10
463,7,27,9,16
464,3,2,2,3
465,2,2,5,2
466,0,3,2,1
467,4,3,3,3
468,3,4,4,2
469,3,2,2,3
470,5,4,2,3
471,2,3,3,0
472,5,2,1,3
473,6,13,11,13
474,3,2,3,0
475,5,7,12,8
476,4,2,9,2
477,1,3,2,1
478,4,1,1,3
479,5,9,4,16
480,9,17,6,16
481,3,1,4,3
482,1,3,2,2
483,9,17,10,11
484,6,11,5,9
485,2,2,6,2
486,4,3,1,9
487,4,1,9,4
488,8,19,6,33
489,2,4,2,2
490,7,6,3,20
491,3,1,1,4
492,4,4,4,9
493,5,10,4,17
494,7,4,10,19
495,2,3,2,2
496,4,21,9,26
497,4,1,4,2
498,4,2,1,1
499,6,11,7,10
500,2,2,1,4
501,7,0,4,2
502,5,7,6,18
503,3,1,4,1
504,4,26,9,14
505,2,4,1,0
506,4,46,7,53
507,11,9,6,10
508,6,17,7,32
509,3,0,1,4
510,2,2,3,4
511,4,24,7,28
512,4,12,9,29
513,8,12,7,22
514,5,16,8,15
515,1,3,3,3
516,6,10,4,26
517,10,10,6,15
518,4,1,7,4
519,11,15,9,18
520,4,1,3,1
521,2,1,3,5
522,3,7,7,18
523,4,5,6,8
524,7,7,7,18
525,2,12,7,27
526,2,2,3,1
527,5,28,5,33
528,5,1,1,7
529,8,8,2,23
530,5,10,14,21
531,1,2,2,4
532,1,2,4,2
533,23,44,19,574
534,3,1,4,2
535,9,28,4,45
536,8,37,8,46
537,3,3,2,2
538,5,20,5,38
539,4,5,4,0
540,7,7,14,31
541,2,2,5,2
542,2,1,5,1
543,4,10,10,51
544,2,3,3,0
545,8,12,3,36
546,10,20,4,44
547,5,2,6,2
548,8,22,6,22
549,11,29,12,46
550,2,4,1,2
551,4,1,1,3
552,1,4,1,2
553,1,2,2,2
554,3,12,9,22
555,8,22,4,47
556,2,3,1,3
557,4,5,2,2
558,3,20,9,24
559,6,10,7,32
560,10,9,13,5
561,4,2,1,2
562,4,5,5,6
563,6,13,7,18
564,1,4,1,4
565,7,1,1,4
566,8,3,8,4
567,4,1,3,2
568,9,17,5,28
569,2,2,5,3
570,3,2,2,3
571,4,2,5,2
572,3,2,2,3
573,6,2,4,1
574,6,4,8,6
575,8,6,2,22
576,4,0,6,4
577,2,8,8,21
578,6,12,4,14
579,13,4,12,8
580,5,4,6,4
581,13,16,14,40
582,9,13,13,16
583,3,1,2,3
584,7,6,4,16
585,6,1,5,2
586,5,11,6,32
587,9,9,7,6
588,6,8,6,26
589,6,11,7,24
590,6,9,5,18
591,5,3,2,0
592,3,3,3,2
593,3,1,2,4
594,9,7,2,15
595,5,2,11,3
596,37,405,46,196
597,5,2,6,1
598,6,9,13,6
599,6,6,4,21
600,9,6,4,16
601,22,701,40,158
602,3,5,2,2
603,1,3,2,3
604,8,5,7,32
605,7,17,3,29
606,10,5,4,28
607,5,14,12,63
608,4,3,5,3
609,9,14,6,24
610,5,15,6,11
611,4,10,5,31
612,4,2,5,1
613,9,37,14,50
614,6,17,4,31
615,7,23,4,43
616,3,1,2,2
617,3,3,1,2
618,4,2,1,3
619,4,5,5,15
620,3,2,4,0
621,11,25,6,59
622,13,142,21,94
623,9,20,4,28
624,7,50,5,71
625,5,0,3,2
626,7,4,8,12
627,3,2,1,4
628,9,25,7,70
629,4,2,1,2
630,4,3,3,2
631,6,9,11,41
632,5,5,6,4
633,10,9,5,20
634,3,5,2,4
635,5,11,5,48
636,2,2,5,4
637,10,6,3,5
638,8,4,1,2
639,4,4,5,1
640,5,2,2,4
641,6,11,10,40
642,10,15,10,57
643,26,34,33,45
644,8,5,5,12
645,8,9,12,29
646,14,9,8,6
647,4,2,4,1
648,4,1,3,1
649,7,2,7,6
650,5,0,2,3
651,6,4,1,2
652,3,2,2,3
653,3,3,5,2
654,6,11,8,23
655,2,3,1,2
656,3,2,2,4
657,10,15,13,24
658,3,1,3,1
659,1,1,4,1
660,0,2,4,6
661,4,11,6,18
662,14,37,10,68
663,17,28,8,38
664,2,4,3,1
665,3,3,2,3
666,6,13,5,21
667,5,2,1,3
668,6,0,6,14
669,6,3,4,3
670,1,0,0,6
671,10,12,4,23
672,13,13,4,22
673,4,2,3,2
674,4,2,2,2
675,12,7,6,22
676,9,11,6,4
677,6,5,5,2
678,4,2,1,3
679,0,1,6,0
680,3,1,2,3
681,1,2,2,3
682,4,5,2,2
683,4,2,1,1
684,4,8,5,8
685,3,3,2,2
686,8,24,13,59
687,10,3,5,2
688,6,3,3,22
689,8,18,8,22
690,7,12,9,50
691,8,10,7,30
692,12,9,11,41
693,12,16,6,37
694,10,6,9,2
695,6,7,3,22
696,8,17,4,35
697,9,4,3,16
698,11,9,10,24
699,2,0,3,3
700,6,3,3,0
701,5,1,2,2
702,7,4,4,13
703,6,2,3,2
704,5,5,4,8
705,4,2,1,1
706,1,2,6,2
707,2,2,2,2
708,18,16,10,29
709,4,0,1,1
710,5,4,7,1
711,5,0,3,3
712,6,14,8,28
713,4,1,1,6
714,4,2,1,2
715,3,2,4,2
716,6,0,4,0
717,2,2,4,1
718,6,22,4,35
719,11,4,4,3
720,2,4,0,3
721,8,4,5,3
722,4,1,1,5
723,7,10,5,23
724,3,1,3,4
725,0,4,5,1
726,42,149,36,1081
727,7,12,3,35
728,2,1,3,3
729,6,2,7,2
730,4,1,4,2
731,9,25,9,83
732,3,2,7,21
733,5,1,4,2
734,1,13,9,24
735,2,2,9,0
736,7,12,26,21
737,1,21,16,47
738,2,31,15,49
739,12,36,18,61
740,2,0,5,2
741,1,3,6,1
742,2,2,5,0
743,3,3,7,1
744,2,14,6,9
745,5,15,10,23
746,3,6,12,7
747,3,13,9,27
748,6,1,10,0
749,2,1,8,2
750,13,7,10,12
751,5,0,10,1
752,2,2,4,0
753,4,21,5,35
754,9,41,8,86
755,5,6,4,10
756,3,25,10,39
757,5,12,4,15
758,15,18,12,14
759,4,2,8,0
760,2,1,9,1
761,4,1,5,0
762,5,3,3,0
763,9,11,7,11
764,9,18,7,37
765,14,7,26,7
766,4,1,8,1
767,4,1,4,0
768,2,2,2,1
769,1,1,8,0
770,4,13,6,26
771,11,5,10,10
772,4,1,5,0
773,13,22,16,18
774,2,10,8,14
775,4,1,8,1
776,1,2,4,1
777,5,13,5,21
778,3,2,3,0
779,7,5,4,5
780,2,26,10,31
781,4,11,6,29
782,4,0,4,2
783,4,1,7,1
784,7,0,5,4
785,7,0,4,1
786,5,13,8,39
787,4,2,2,0
788,17,30,44,66
789,6,20,5,40
790,4,4,7,17
791,4,2,3,0
792,7,2,8,1
793,4,2,4,1
794,6,3,2,2
795,10,35,8,44
796,3,1,6,1
797,3,2,5,2
798,3,2,3,5
799,30,64,28,824
800,2,1,3,2
801,2,3,4,1
802,2,3,5,0
803,3,7,6,25
804,17,21,11,26
805,6,7,10,6
806,1,2,4,2
807,24,33,11,31
808,9,11,5,17
809,6,8,5,7
810,5,8,4,12
811,4,0,5,2
812,11,10,11,14
813,3,3,3,1
814,11,6,3,5
815,3,1,2,3
816,8,5,5,15
817,6,7,6,6
818,6,13,10,6
819,7,2,7,2
820,2,4,4,1
821,5,11,6,25
822,4,1,5,1
823,16,6,7,13
824,8,4,6,7
825,20,12,25,4
826,2,1,6,1
827,8,1,1,3
828,6,2,1,2
829,7,8,4,21
830,7,6,6,11
831,2,3,7,1
832,6,2,1,3
833,4,5,4,0
834,10,9,5,5
835,2,3,3,0
836,7,1,1,2
837,12,7,10,8
838,7,8,4,8
839,50,1193,45,92
840,3,3,0,3
841,10,11,2,14
842,7,8,4,15
843,7,10,2,9
844,5,1,7,2
845,5,4,6,1
846,5,4,4,9
847,5,2,5,3
848,10,7,2,8
849,2,4,1,1
850,3,5,5,7
851,14,108,13,133
852,2,2,4,1
853,8,2,4,6
854,4,3,3,1
855,6,5,5,11
856,44,501,48,508
857,12,7,7,5
858,8,4,6,6
859,11,7,4,16
860,2,3,6,1
861,14,3,5,4
862,7,4,2,14
863,5,4,3,1
864,3,3,4,1
865,7,3,2,2
866,6,3,3,18
867,13,8,6,17
868,6,5,1,3
869,3,3,5,2
870,11,20,9,24
871,3,0,3,2
872,11,9,5,13
873,10,38,7,58
874,8,3,7,6
875,9,11,6,11
876,8,7,8,4
877,9,4,3,3
878,11,4,7,2
879,10,5,12,10
880,7,11,10,9
881,3,7,8,4
882,3,2,4,2
883,25,360,23,256
884,4,7,6,5
885,6,1,1,1
886,4,3,1,1
887,14,41,12,38
888,3,2,0,2
889,19,142,16,467
890,6,0,2,0
891,8,5,8,7
892,17,24,9,30
893,6,9,3,9
894,14,2,3,8
895,3,1,3,2
896,9,23,5,24
897,12,2,7,2
898,4,1,3,2
899,6,1,2,1
900,18,342,16,237
901,14,36,7,47
902,6,16,7,21
903,5,7,3,1
904,1,1,6,2
905,13,7,3,20
906,17,272,18,214
907,4,4,6,23
908,5,0,3,3
909,7,15,3,27
910,3,1,5,3
911,3,5,2,0
912,4,2,3,1
913,11,13,10,18
914,26,214,18,190
915,21,192,18,121
916,3,3,3,1
917,4,2,3,2
918,9,18,8,16
919,2,1,3,3
920,5,1,2,1
921,4,2,4,0
922,3,4,4,1
923,12,223,17,89
924,6,5,5,9
925,7,8,5,18
926,6,14,8,15
927,7,114,8,89
928,3,2,4,2
929,7,101,16,114
930,5,3,1,2
931,3,0,7,2
932,1,1,3,3
933,4,3,1,1
934,10,19,4,28
935,2,2,3,0
936,7,28,11,46
937,2,3,2,2
938,3,15,7,22
939,9,184,13,106
940,15,144,13,116
941,11,39,6,58
942,2,2,5,2
943,3,2,4,2
944,1,1,1,3
945,5,42,9,57
946,2,4,2,2
947,4,2,5,2
948,11,28,3,31
949,5,2,7,22
950,4,10,9,22
951,5,3,2,2
952,4,3,2,2
953,5,1,2,4
954,9,4,10,6
955,1,1,2,3
956,4,0,3,4
957,4,2,3,1
958,1,3,0,5
959,4,2,1,8
960,5,5,3,1
961,4,6,9,7
962,6,5,3,11
963,4,18,8,32
964,6,48,5,66
965,4,3,5,7
966,3,21,7,25
967,2,1,4,3
968,1,6,0,2
969,3,3,1,3
970,5,60,5,55
971,2,2,4,4
972,8,43,7,71
973,3,2,1,2
974,10,3,2,7
975,1,2,3,4
976,9,24,5,48
977,5,4,1,3
978,3,2,1,4
979,3,2,3,3
980,3,3,5,1
981,4,2,3,4
982,9,0,7,8
983,5,0,5,0
984,18,87,11,221
985,5,18,5,22
986,7,48,10,79
987,4,0,4,2
988,8,14,6,17
989,5,13,5,38
990,3,3,3,1
991,0,4,3,1
992,9,12,9,26
993,1,5,3,2
994,6,5,4,14
995,3,2,3,2
996,3,4,6,2
997,2,0,9,2
998,4,2,5,0
999,7,2,2,16
1000,2,2,4,4
1,5,1,7,2
2,5,5,6,16
3,8,43,5,67
4,2,2,5,3
5,5,9,6,20
6,4,3,2,4
7,2,1,3,6
8,2,2,8,2
9,2,0,1,3
10,9,15,14,14
11,4,4,3,3
12,4,0,0,5
13,4,0,4,3
14,5,3,8,2
15,2,3,4,3
16,3,3,1,0
17,8,10,12,16
18,4,1,4,3
19,1,2,2,3
20,1,2,6,2
21,5,2,5,1
22,2,2,3,3
23,12,20,5,35
24,4,4,3,1
25,10,5,5,4
26,4,2,4,2
27,6,11,9,25
28,14,10,8,8
29,12,34,5,50
30,5,2,1,1
31,2,2,2,4
32,5,4,1,0
33,5,9,4,9
34,13,2,4,8
35,12,14,10,24
36,13,5,9,7
37,7,20,6,33
38,9,12,5,21
39,81,2560,88,204
40,4,2,7,0
41,5,1,2,5
42,5,6,6,33
43,3,0,6,2
44,24,8,9,10
45,0,1,2,4
46,9,0,10,2
47,2,3,7,2
48,4,3,9,7
49,2,2,4,0
50,2,0,1,3
1,1,1,4,2
2,13,4,0,8
3,8,63,5,82
4,6,0,5,0
5,8,30,8,39
6,9,6,6,12
7,5,2,5,1
8,16,24,6,23
9,3,1,2,3
10,10,13,5,5
11,6,1,4,1
12,7,10,5,22
13,7,1,2,0
14,9,98,7,152
15,6,0,5,1
16,10,10,13,6
17,7,0,2,3
18,2,2,8,0
19,5,7,9,17
20,11,8,4,12
21,2,0,3,3
22,8,78,7,65
23,4,1,4,2
24,4,3,3,0
25,8,2,2,0
26,4,1,3,0
27,8,1,5,3
28,2,3,2,1
29,4,0,4,1
30,4,0,4,1
31,5,11,5,20
32,6,7,7,25
33,11,4,3,9
34,6,1,2,1
35,14,3,8,2
36,4,1,2,1
37,3,3,2,1
38,6,0,4,0
39,6,0,7,0
40,3,1,5,2
41,5,1,5,1
42,4,3,3,2
43,5,2,4,0
44,8,7,6,19
45,5,1,7,2
46,1,0,5,1
47,9,2,3,0
48,3,3,1,0
49,9,30,3,50
50,8,3,10,1
1,4,3,2,1
2,14,60,6,78
3,10,8,5,16
4,11,3,6,0
5,16,35,8,45
6,3,0,2,1
7,2,1,3,2
8,87,1321,79,4965
9,5,0,3,3
10,8,13,8,34
11,3,0,3,2
12,9,79,12,96
13,7,3,6,1
14,5,3,6,1
15,2,56,8,57
16,10,51,6,39
17,4,1,11,2
18,16,5,10,3
19,6,6,5,29
20,6,6,2,5
21,9,48,5,75
22,1,2,2,1
23,7,6,6,9
24,38,137,42,2916
25,7,1,4,1
26,1,2,4,2
27,11,6,7,5
28,5,1,3,2
29,8,34,12,47
30,3,1,3,2
31,1,2,5,2
32,8,6,3,7
33,4,1,3,2
34,5,2,0,1
35,7,2,5,22
36,3,1,5,1
37,1,1,4,1
38,1,2,4,3
39,11,4,6,3
40,3,3,8,4
41,10,7,10,12
42,3,1,3,2
43,7,3,3,1
44,1,4,2,2
45,8,12,11,30
46,35,1535,38,288
47,7,3,4,17
48,11,42,18,36
49,15,371,12,273
50,22,1139,24,255
1,2,1,0,3
2,6,0,2,0
3,6,33,7,53
4,1,0,6,2
5,13,9,9,19
6,8,3,8,2
7,8,23,8,52
8,2,6,7,19
9,10,16,8,22
10,7,3,5,1
11,12,59,8,69
12,4,4,7,18
13,10,15,5,27
14,8,57,3,83
15,8,1,2,3
16,7,0,6,1
17,2,2,3,1
18,11,33,5,33
19,3,2,4,0
20,6,0,3,0
21,9,8,4,26
22,8,3,5,8
23,2,2,6,1
24,19,0,9,2
25,5,1,3,0
26,37,171,19,149
27,3,1,2,1
28,5,1,3,1
29,6,56,3,62
30,5,1,4,0
31,5,10,4,31
32,6,2,3,2
33,19,91,20,91
34,8,1,4,1
35,5,0,4,0
36,9,57,10,72
37,19,100,6,152
38,7,1,4,0
39,6,4,5,19
40,8,11,1,20
41,15,9,3,18
42,8,0,3,0
43,6,37,5,56
44,8,0,6,0
45,12,15,3,5
46,6,1,3,3
47,4,2,6,0
48,3,19,5,34
49,8,2,1,0
50,9,5,4,19
1,12,61,6,110
2,6,4,4,2
3,8,24,5,150
4,5,0,5,0
5,3,1,4,2
6,5,0,6,0
7,6,2,2,0
8,11,7,6,15
9,6,1,2,0
10,9,7,6,27
11,25,65,18,766
12,93,103,82,6840
13,10,21,8,72
14,9,1,6,1
15,7,27,4,44
16,12,19,5,62
17,7,0,3,1
18,4,2,5,2
19,4,48,9,154
20,6,4,6,6
21,56,100,45,3164
22,4,1,2,0
23,8,6,6,17
24,2,1,3,1
25,7,6,6,16
26,7,32,6,93
27,7,1,1,1
28,5,25,9,56
29,12,2,9,5
30,7,0,3,2
31,8,7,6,14
32,15,2,7,1
33,9,4,6,7
34,37,51,18,59
35,4,13,5,28
36,15,15,15,26
37,6,2,0,1
38,4,5,5,2
39,16,0,6,0
40,8,26,9,37
41,8,1,5,0
42,2,11,8,11
43,40,1809,39,44
44,5,0,3,2
45,6,1,3,1
46,17,9,11,4
47,5,1,7,0
48,2,1,3,1
49,22,14,22,4
50,4,2,6,2
1,8,0,3,0
2,5,1,8,0
3,6,49,8,48
4,20,20,8,21
5,4,72,6,72
6,6,1,6,0
7,13,7,16,0
8,11,24,5,42
9,6,1,4,1
10,6,42,9,117
11,8,15,7,34
12,6,37,7,51
13,30,171,28,526
14,4,43,5,64
15,2,1,3,3
16,6,1,2,1
17,5,8,4,6
18,7,2,3,0
19,6,1,5,0
20,8,3,2,0
21,15,23,11,23
22,2,2,4,1
23,5,1,3,4
24,10,35,7,75
25,4,1,8,0
26,2,14,8,12
27,2,1,2,2
28,5,29,6,39
29,8,25,4,25
30,9,4,3,2
31,4,1,2,1
32,7,7,2,1
33,8,0,3,0
34,9,3,3,1
35,5,4,6,10
36,9,0,2,0
37,7,5,6,20
38,19,6,8,12
39,8,0,3,1
40,4,13,6,28
41,6,8,11,8
42,4,5,11,1
43,10,1,5,1
44,10,1,1,0
45,5,0,6,1
46,9,26,4,32
47,10,3,6,1
48,4,1,5,0
49,11,0,3,0
50,9,4,2,4
1,10,8,2,6
2,8,0,0,1
3,6,7,7,9
4,9,3,9,6
5,4,2,4,1
6,5,2,3,1
7,9,1,7,0
8,4,1,5,2
9,6,1,11,1
10,3,0,4,2
11,6,1,4,1
12,10,0,6,0
13,8,15,4,8
14,9,1,5,0
15,11,0,4,0
16,7,1,9,5
17,5,0,3,1
18,9,0,6,0
19,13,0,4,1
20,5,1,2,0
21,4,6,5,6
22,4,0,5,0
23,8,0,8,1
24,13,0,4,0
25,2,2,7,2
26,10,1,19,1
27,6,0,2,0
28,5,4,7,5
29,8,1,6,0
30,9,5,4,3
31,7,0,2,0
32,4,0,5,1
33,3,0,6,0
34,4,0,6,1
35,5,1,2,1
36,7,0,7,0
37,7,1,10,5
38,6,1,7,4
39,6,4,12,7
40,2,2,5,0
41,4,0,7,0
42,2,1,6,2
43,4,2,6,1
44,3,2,5,0
45,4,1,9,0
46,2,0,9,0
47,5,3,6,3
48,6,9,7,12
49,4,2,1,0
50,5,4,7,2
51,6,5,6,3
52,4,2,10,0
53,6,0,6,0
54,0,1,6,1
55,5,2,3,0
56,4,21,8,50
57,1,2,4,1
58,9,3,5,9
59,9,1,5,0
60,7,13,5,9
61,5,18,6,19
62,7,3,2,4
63,3,8,7,13
64,5,9,8,19
65,8,1,7,0
66,13,6,7,3
67,16,0,13,1
68,3,2,5,0
69,7,5,11,2
70,1,2,5,0
71,15,0,11,2
72,5,2,6,0
73,12,11,5,13
74,6,10,6,15
75,6,1,2,1
76,9,17,10,31
77,6,1,5,0
78,4,0,5,1
79,6,1,8,0
80,5,1,7,1
81,5,0,7,1
82,10,17,10,16
83,2,1,4,0
84,1,0,6,1
85,6,2,0,0
86,17,16,12,23
87,8,4,9,0
88,8,3,7,0
89,4,0,4,0
90,5,3,8,1
91,3,1,5,0
92,4,0,9,1
93,8,7,8,5
94,10,0,9,0
95,4,0,6,0
96,3,6,8,6
97,2,1,7,2
98,4,1,8,0
99,11,4,4,2
100,5,3,5,0
101,3,1,5,1
102,8,0,6,0
103,3,3,2,1
104,11,28,20,7
105,9,15,10,15
106,8,14,6,12
107,9,8,5,2
108,13,5,18,7
109,5,28,7,30
110,7,25,7,18
111,18,93,27,116
112,3,2,4,0
113,3,0,5,0
114,4,20,5,13
115,5,11,5,10
116,4,44,11,32
117,1,3,7,1
118,13,8,13,2
119,6,3,3,0
120,6,5,8,0
121,2,13,6,8
122,4,0,8,1
123,4,2,5,1
124,8,25,5,18
125,7,2,7,0
126,8,60,8,65
127,13,45,6,37
128,5,2,3,0
129,3,1,4,2
130,6,7,7,7
131,6,1,6,1
132,10,0,4,0
133,0,2,4,2
134,3,39,8,62
135,3,18,5,35
136,9,18,7,34
137,3,0,3,3
138,4,1,3,1
139,7,2,6,0
140,24,10,26,11
141,15,11,16,10
142,8,31,3,29
143,8,10,5,12
144,4,2,7,5
145,12,10,2,9
146,6,1,4,1
147,5,1,5,0
148,3,1,5,2
149,16,15,13,9
150,4,2,3,0
151,10,23,8,27
152,7,1,2,0
153,7,4,4,8
154,12,30,9,63
155,8,20,7,37
156,9,18,7,22
157,4,1,5,1
158,1,1,6,0
159,6,20,4,25
160,10,8,12,10
161,4,3,4,1
162,5,2,8,1
163,10,8,5,11
164,3,1,2,1
165,7,1,8,0
166,6,0,3,0
167,6,2,6,0
168,12,13,23,0
169,0,0,6,1
170,7,15,10,12
171,6,25,7,23
172,10,27,8,26
173,5,18,11,38
174,14,5,4,16
175,7,0,6,1
176,1,3,5,0
177,5,0,9,1
178,6,3,12,1
179,3,1,6,1
180,11,3,9,1
181,6,16,5,13
182,11,50,6,57
