episode,reward
3,-5.000
4,-5.000
5,0.000
6,-3.800
7,-5.000
8,0.000
9,0.000
10,-4.700
11,0.000
12,0.000
13,-5.000
14,183.400
15,0.000
16,344.600
17,141.300
18,0.000
19,-5.000
20,0.000
21,0.000
22,0.000
23,-4.700
24,0.000
25,0.000
26,-5.000
27,-5.000
28,0.000
29,0.000
30,-5.000
31,-5.000
32,0.000
33,-5.000
34,-5.000
35,0.000
36,-5.000
37,-5.000
38,-2.700
39,0.000
40,0.000
41,-5.000
42,0.000
43,0.000
44,0.000
45,-5.000
46,-4.200
47,-5.000
48,-4.700
49,-4.200
50,-4.500
51,0.000
52,0.000
53,0.000
54,-4.700
55,0.000
56,-4.500
57,0.000
58,0.000
59,0.000
60,-5.000
61,0.000
62,-4.700
63,-5.000
64,-5.000
65,-5.000
66,-4.700
67,0.000
68,0.000
69,0.000
70,0.000
71,-5.000
72,0.000
73,106.700
74,0.000
75,-3.900
76,-4.700
77,0.000
78,-4.400
79,-5.000
80,0.000
81,-2.900
82,0.000
83,-1.300
84,-5.000
85,0.000
86,0.000
87,0.000
88,0.000
89,-3.800
90,-5.000
91,0.000
92,0.000
93,0.000
94,-5.000
95,0.000
96,-4.200
97,0.000
98,-5.000
99,0.000
100,-5.000
101,-5.000
102,0.000
103,-5.000
104,-5.000
105,0.000
106,-5.000
107,0.000
108,0.000
109,-5.000
110,0.000
111,-3.600
112,-5.000
113,-4.400
114,-5.000
115,0.000
116,-3.900
117,-5.000
118,-5.000
119,-5.000
120,0.000
121,-5.000
122,-4.700
123,0.000
124,-5.000
125,-5.000
126,0.000
127,-5.000
128,163.200
129,-5.000
130,0.000
131,-4.400
132,0.000
133,-5.000
134,-5.000
135,-4.400
136,-4.700
137,0.000
138,-5.000
139,0.000
140,-3.100
141,0.000
142,-5.000
143,0.000
144,-5.000
145,0.000
146,0.000
147,-5.000
148,0.000
149,0.000
150,0.000
151,-5.000
152,0.000
153,0.000
154,0.000
155,-5.000
156,-4.700
157,0.000
1,-5.000
2,253.000
3,-4.700
4,229.900
5,118.300
6,-4.700
7,-5.000
8,176.900
9,115.200
10,111.400
11,132.300
12,-5.000
13,169.200
14,142.700
15,172.300
16,148.800
17,-4.700
18,174.700
19,102.500
20,-5.000
21,-3.900
22,96.900
23,150.100
24,127.900
25,128.500
26,97.700
27,88.300
28,-4.500
29,101.900
30,120.100
31,102.300
32,-5.000
33,147.800
34,-3.900
35,-4.700
36,-5.000
37,-3.300
38,144.100
39,-5.000
40,182.400
41,-5.000
42,132.700
43,-4.100
44,85.400
45,118.800
46,-5.000
47,-5.000
48,8.000
49,-2.800
50,-5.000
51,133.000
52,135.700
53,-4.100
54,-4.200
55,107.800
56,174.700
57,-4.700
58,185.100
59,165.800
60,-4.700
61,-0.500
62,135.500
63,167.900
64,-5.000
65,-4.400
66,-5.000
67,-5.000
68,128.300
69,120.600
70,133.900
71,-5.000
72,136.500
73,147.600
74,-4.400
75,105.200
76,116.800
77,120.900
78,153.200
79,-5.000
80,-4.400
81,19.400
82,-4.700
83,-5.000
84,-5.000
85,-4.500
86,228.000
87,100.100
88,125.700
89,114.700
90,0.000
91,-5.000
92,-4.200
93,-5.000
94,128.700
95,135.400
96,-4.200
97,142.100
98,-5.000
99,-5.000
100,124.200
1,-4.500
2,-5.000
3,135.400
4,158.900
5,-5.000
6,329.300
7,184.800
8,218.100
9,162.900
10,-5.000
11,129.900
12,-4.700
13,-5.000
14,-4.700
15,-5.000
16,-5.000
17,375.200
18,-4.700
19,153.700
20,-3.900
21,186.600
22,-4.700
23,335.600
24,-2.800
25,309.700
26,311.900
27,219.500
28,128.600
29,-5.000
30,89.900
31,155.800
32,293.900
33,194.800
34,-3.900
35,-4.400
36,133.200
37,-4.700
38,-2.800
39,-4.700
40,-5.000
41,-5.000
42,137.900
43,-5.000
44,182.800
45,167.400
46,-5.000
47,152.900
48,-5.000
49,-5.000
50,-5.000
51,171.000
52,170.500
53,-4.700
54,-5.000
55,136.900
56,191.800
57,162.100
58,154.600
59,111.600
60,114.000
61,132.000
62,166.000
63,116.800
64,-4.700
65,-4.200
66,-5.000
67,-3.600
68,-5.000
69,151.500
70,96.900
71,-4.700
72,176.200
73,148.400
74,-4.400
75,154.200
76,95.000
77,-5.000
78,120.200
79,-5.000
80,147.700
81,-5.000
82,-5.000
83,94.700
84,-5.000
85,142.800
86,-5.000
87,-4.700
88,-5.000
89,125.000
90,116.900
91,-5.000
92,-5.000
93,-5.000
94,192.300
95,111.600
96,-3.300
97,142.800
98,-3.600
99,379.400
100,-3.600
1,-4.700
2,-5.000
3,-5.000
4,-4.700
5,147.600
6,176.900
7,0.000
8,-5.000
9,-5.000
10,-5.000
11,-5.000
12,175.600
13,153.100
14,117.600
15,152.100
16,193.600
17,108.000
18,-5.000
19,-4.200
20,-4.100
21,261.100
22,-4.700
23,-3.200
24,-5.000
25,-5.000
26,113.200
27,-4.700
28,106.800
29,189.700
30,-5.000
31,169.400
32,-0.300
33,-5.000
34,125.200
35,-5.000
36,-5.000
37,-5.000
38,-4.500
39,164.800
40,145.300
41,172.200
42,168.700
43,165.700
44,140.100
45,-5.000
46,-5.000
47,147.900
48,105.800
49,-5.000
50,-4.700
51,-3.700
52,-3.000
53,-2.200
54,-4.700
55,-3.000
56,135.200
57,-3.300
58,-5.000
59,155.800
60,-5.000
61,-4.700
62,-4.700
63,-4.200
64,-3.900
65,142.600
66,-5.000
67,113.600
68,-4.700
69,-5.000
70,-4.700
71,-5.000
72,-5.000
73,-5.000
74,-3.900
75,222.500
76,195.500
77,-5.000
78,-5.000
79,-5.000
80,-3.900
81,-5.000
82,173.100
83,-5.000
84,-4.700
85,120.600
86,168.600
87,124.200
88,151.700
89,154.900
90,120.900
91,205.300
92,-4.700
93,121.500
94,151.700
95,-5.000
96,-5.000
97,-2.800
98,89.800
99,-5.000
100,123.500
1,-3.900
2,143.900
3,-5.000
4,196.900
5,-4.400
6,-1.900
7,150.100
8,253.400
9,155.900
10,-4.200
11,112.700
12,169.100
13,138.100
14,-4.700
15,156.700
16,-4.200
17,-5.000
18,-5.000
19,-5.000
20,109.200
21,103.800
22,-5.000
23,-3.900
24,142.500
25,126.700
26,181.400
27,-5.000
28,142.900
29,118.900
30,156.000
31,198.200
32,-4.700
33,-5.000
34,149.000
35,141.500
36,160.500
37,-5.000
38,191.200
39,-5.000
40,-4.100
41,125.200
42,-4.500
43,-5.000
44,101.600
45,138.700
46,135.000
47,-5.000
48,-4.500
49,-5.000
50,-5.000
51,138.400
52,-4.700
53,-4.700
54,-5.000
55,118.900
56,-4.700
57,181.100
58,137.700
59,-5.000
60,-4.200
61,-2.700
62,-5.000
63,501.700
64,-5.000
65,-5.000
66,-5.000
67,181.500
68,-5.000
69,-5.000
70,-4.700
71,123.900
72,107.200
73,229.700
74,248.400
75,-4.200
76,-2.100
77,177.900
78,-5.000
79,264.500
80,-4.400
81,-5.000
82,147.600
83,-3.300
84,308.500
85,-5.000
86,-5.000
87,376.900
88,148.500
89,453.300
90,-5.000
91,-4.200
92,-4.500
93,162.400
94,-4.400
95,-4.400
96,-4.700
97,152.300
98,-5.000
99,-4.700
100,-5.000
1,-5.000
2,114.800
3,222.200
4,232.200
5,186.600
6,-5.000
7,-3.100
8,-4.500
9,192.700
10,378.700
11,-5.000
12,-5.000
13,120.100
14,179.300
15,-4.200
16,-5.000
17,145.400
18,127.200
19,238.400
20,-5.000
21,-4.700
22,-3.900
23,133.400
24,188.700
25,-4.700
26,139.300
27,-4.400
28,-5.000
29,243.400
30,209.500
31,-5.000
32,-5.000
33,-4.400
34,-5.000
35,-3.800
36,153.600
37,-5.000
38,137.100
39,122.000
40,-5.000
41,-4.700
42,-5.000
43,329.900
44,-4.200
45,116.900
46,127.800
47,225.200
48,-5.000
49,175.800
50,144.900
51,97.900
52,151.000
53,183.500
54,-5.000
55,-4.200
56,-5.000
57,-2.500
58,167.000
59,147.600
60,-4.700
61,-5.000
62,136.900
63,-4.700
64,167.000
65,95.900
66,-3.500
67,-4.700
68,-2.100
69,133.800
70,180.900
71,111.000
72,123.400
73,118.100
74,-5.000
75,-5.000
76,169.600
77,-5.000
78,-3.300
79,-4.700
80,149.600
81,123.800
82,-5.000
83,-4.500
84,147.800
85,-5.000
86,-5.000
87,-3.600
88,-3.900
89,-3.600
90,-5.000
91,125.200
92,107.400
93,119.600
94,110.100
95,-5.000
96,148.400
97,133.200
98,-5.000
99,-4.500
100,-4.400
1,-5.000
2,-4.400
3,139.800
4,-3.800
5,-5.000
6,-5.000
7,-4.700
8,106.100
9,-3.100
10,-4.700
11,109.100
12,-5.000
13,139.200
14,114.900
15,-5.000
16,-4.700
17,-5.000
18,110.300
19,-3.600
20,-4.700
21,-5.000
22,-5.000
23,-5.000
24,-5.000
25,-4.500
26,-4.700
27,-5.000
28,-3.900
29,89.600
30,-4.700
31,-3.900
32,119.100
33,-5.000
34,-5.000
35,113.200
36,-5.000
37,-5.000
38,-5.000
39,-4.700
40,-4.500
41,-5.000
42,-4.400
43,-4.700
44,-4.700
45,144.300
46,-3.600
47,-5.000
48,-4.700
49,-5.000
50,-5.000
51,-5.000
52,146.400
53,-5.000
54,107.000
55,-5.000
56,-4.700
57,126.400
58,112.700
59,121.000
60,122.000
61,-5.000
62,-5.000
63,-3.600
64,-5.000
65,-5.000
66,-5.000
67,-5.000
68,-5.000
69,-5.000
70,-5.000
71,96.200
72,-5.000
73,117.200
74,-1.500
75,-4.400
76,-5.000
77,-5.000
78,-5.000
79,-5.000
80,-3.900
81,-4.700
82,-4.400
83,-5.000
84,125.300
85,-5.000
86,-3.900
87,-5.000
88,-4.700
89,-5.000
90,-5.000
91,-5.000
92,147.500
93,-4.700
94,134.700
95,124.900
96,179.200
97,-5.000
98,-5.000
99,-5.000
100,-5.000
1,-5.000
2,93.400
3,-5.000
4,123.000
5,-4.500
6,-4.500
7,-5.000
8,-3.900
9,-4.700
10,-4.700
11,-3.100
12,-5.000
13,-5.000
14,99.800
15,-4.500
16,97.300
17,-5.000
18,-5.000
19,-4.700
20,-5.000
21,-2.700
22,-5.000
23,147.400
24,-2.600
25,-4.700
26,-5.000
27,-5.000
28,-5.000
29,-4.700
30,-5.000
31,-4.200
32,-4.500
33,-4.700
34,103.600
35,-5.000
36,-5.000
37,-5.000
38,-5.000
39,-4.200
40,-5.000
41,-5.000
42,-5.000
43,133.500
44,123.000
45,100.500
46,-2.500
47,-4.400
48,-5.000
49,-5.000
50,-5.000
51,138.600
52,-4.700
53,-5.000
54,-4.700
55,103.600
56,-5.000
57,-5.000
58,-4.400
59,-5.000
60,-5.000
61,-3.900
62,-4.400
63,-3.600
64,-5.000
65,-5.000
66,-4.500
67,-5.000
68,-3.900
69,-3.600
70,-5.000
71,97.300
72,-5.000
73,-5.000
74,-5.000
75,-5.000
76,-5.000
77,-5.000
78,-5.000
79,-4.700
80,129.800
81,-5.000
82,-3.600
83,-4.200
84,-4.700
85,-5.000
86,-5.000
87,-4.200
88,-2.700
89,-3.600
90,133.700
91,-5.000
92,-4.700
93,-5.000
94,97.700
95,-5.000
96,106.800
97,102.100
98,-5.000
99,88.800
100,119.900
1,-5.000
2,-5.000
3,-5.000
4,-5.000
5,-5.000
6,-5.000
7,-5.000
8,-5.000
9,109.900
10,-4.700
11,-3.000
12,-4.500
13,126.800
14,-5.000
15,-4.400
16,-5.000
17,-4.500
18,-4.100
19,108.400
20,121.100
21,-5.000
22,118.200
23,-4.700
24,-5.000
25,101.400
26,-5.000
27,-5.000
28,-5.000
29,128.400
30,92.900
31,135.900
32,112.900
33,-5.000
34,122.300
35,-5.000
36,-4.500
37,-4.200
38,-5.000
39,137.300
40,-3.000
41,-5.000
42,-5.000
43,-5.000
44,-5.000
45,-3.600
46,-3.000
47,-4.700
48,-5.000
49,-5.000
50,-5.000
51,-3.100
52,176.800
53,-5.000
54,-4.400
55,-5.000
56,-5.000
57,-5.000
58,-5.000
59,-5.000
60,-4.700
61,-5.000
62,93.400
63,-4.400
64,-5.000
65,-5.000
66,-3.900
67,-5.000
68,-4.700
69,-5.000
70,-4.700
71,-4.700
72,115.300
73,93.700
74,-4.700
75,137.100
76,-4.700
77,-4.500
78,-4.700
79,-5.000
80,-4.700
81,-4.700
82,-4.700
83,-3.900
84,-1.900
85,-4.700
86,-3.100
87,113.200
88,-5.000
89,-5.000
90,-5.000
91,-5.000
92,-4.700
93,-1.600
94,-4.700
95,-5.000
96,-5.000
97,-4.500
98,111.800
99,-5.000
100,-5.000
1,-5.000
2,-3.300
3,-3.900
4,-5.000
5,-5.000
6,-4.400
7,-4.200
8,-5.000
9,116.300
10,-4.500
11,-4.700
12,111.600
13,-5.000
14,-4.700
15,-3.300
16,-4.700
17,122.700
18,116.200
19,-5.000
20,-5.000
21,-4.700
22,-5.000
23,-5.000
24,-5.000
25,-4.700
26,-5.000
27,-5.000
28,-5.000
29,-4.500
30,0.000
31,-5.000
32,-4.700
33,-3.600
34,-3.900
35,-4.700
36,121.500
37,-3.900
38,-2.800
39,126.500
40,-4.700
41,-4.400
42,-4.700
43,-5.000
44,-4.400
45,104.200
46,-4.400
47,103.100
48,-5.000
49,95.700
50,88.800
51,-4.400
52,94.000
53,93.500
54,-5.000
55,-5.000
56,-5.000
57,-0.500
58,-5.000
59,-5.000
60,-3.400
61,-3.600
62,-5.000
63,-5.000
64,-5.000
65,98.900
66,-5.000
67,-5.000
68,-4.100
69,-5.000
70,97.500
71,-4.500
72,-5.000
73,-5.000
74,-5.000
75,-4.500
76,109.600
77,149.600
78,-4.700
79,-4.100
80,-3.900
81,88.100
82,131.900
83,-4.200
84,-4.100
85,94.000
86,-5.000
87,-5.000
88,-1.700
89,-4.200
90,-5.000
91,118.900
92,-4.700
93,111.700
94,-4.700
95,109.100
96,100.100
97,114.500
98,-4.400
99,-5.000
100,-5.000
1,0.000
2,0.000
3,0.000
4,0.000
5,0.000
6,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
12,0.000
13,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
19,0.000
20,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
26,0.000
27,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
33,0.000
34,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
40,0.000
41,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
47,0.000
48,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
54,0.000
55,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
61,0.000
62,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
68,0.000
69,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
75,0.000
76,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
82,0.000
83,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
89,0.000
90,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
96,0.000
97,0.000
98,0.000
99,0.000
100,0.000
1,-5.000
2,113.200
3,-5.000
4,112.900
5,91.400
6,-2.400
7,-5.000
8,98.000
9,-5.000
10,-5.000
11,-4.700
12,117.100
13,-4.200
14,107.200
15,-5.000
16,-5.000
17,-2.900
18,130.000
19,-4.500
20,-5.000
21,1.800
22,90.200
23,89.800
24,107.900
25,-4.200
26,-5.000
27,90.800
28,-4.700
29,-3.500
30,-5.000
31,-5.000
32,-5.000
33,-4.700
34,-4.500
35,-4.700
36,200.600
37,116.100
38,-5.000
39,-5.000
40,-5.000
41,151.900
42,-4.700
43,-5.000
44,-4.400
45,119.300
46,-4.700
47,-3.700
48,-4.700
49,99.800
50,-4.400
51,-2.700
52,-5.000
53,-4.700
54,-4.200
55,-4.700
56,126.700
57,-5.000
58,108.200
59,-4.700
60,106.100
61,-4.400
62,-5.000
63,-5.000
64,-5.000
65,128.600
66,105.700
67,-5.000
68,-5.000
69,-2.800
70,155.000
71,-5.000
72,-5.000
73,-4.700
74,-3.700
75,-5.000
76,-5.000
77,-5.000
78,-5.000
79,-5.000
80,-5.000
81,-5.000
82,108.100
83,-5.000
84,-5.000
85,-5.000
86,112.400
87,-5.000
88,-4.700
89,101.300
90,106.400
91,-4.500
92,-4.500
93,-4.700
94,-4.400
95,-5.000
96,-5.000
97,99.800
98,-5.000
99,-5.000
100,-4.700
1,-5.000
2,-4.200
3,-4.400
4,92.800
5,-4.100
6,126.100
7,-3.400
8,-3.100
9,-5.000
10,-5.000
11,-5.000
12,232.100
13,-5.000
14,-5.000
15,133.500
16,-2.500
17,120.500
18,104.800
19,-4.500
20,-4.400
21,-3.300
22,-5.000
23,-5.000
24,-4.500
25,95.700
26,-5.000
27,-5.000
28,-5.000
29,104.500
30,-5.000
31,101.800
32,-5.000
33,123.400
34,-5.000
35,-4.200
36,-5.000
37,-3.600
38,107.600
39,90.700
40,-3.300
41,116.600
42,-4.400
43,-3.600
44,-4.400
45,-5.000
46,-5.000
47,-5.000
48,-3.600
49,-5.000
50,-5.000
51,-5.000
52,-3.900
53,-3.800
54,-5.000
55,-5.000
56,129.900
57,-3.900
58,-3.900
59,96.200
60,141.500
61,-5.000
62,96.400
63,91.100
64,89.800
65,99.300
66,119.800
67,99.200
68,-5.000
69,-5.000
70,115.800
71,-5.000
72,116.900
73,122.300
74,128.500
75,131.800
76,-5.000
77,-4.100
78,-5.000
79,129.700
80,101.400
81,145.100
82,-4.400
83,110.700
84,-5.000
85,-5.000
86,-4.700
87,108.800
88,-1.900
89,-4.700
90,215.100
91,-3.600
92,92.000
93,-2.700
94,-5.000
95,98.200
96,-5.000
97,-4.200
98,113.200
99,103.700
100,107.200
1,-5.000
2,-4.400
3,-3.900
4,-2.900
5,-4.400
6,-5.000
7,-4.700
8,232.200
9,-1.900
10,-4.700
11,102.500
12,-4.700
13,-4.700
14,-4.700
15,-5.000
16,-4.700
17,-4.700
18,-5.000
19,-5.000
20,-5.000
21,-4.700
22,-5.000
23,-5.000
24,142.200
25,-5.000
26,-5.000
27,-5.000
28,-3.500
29,176.100
30,-4.400
31,-4.700
32,155.900
33,-5.000
34,-5.000
35,120.100
36,-5.000
37,-5.000
38,-5.000
39,128.200
40,-5.000
41,-5.000
42,-4.400
43,-4.500
44,119.100
45,-4.700
46,-4.500
47,362.600
48,156.900
49,-5.000
50,-4.700
51,-5.000
52,-5.000
53,115.500
54,103.300
55,-4.100
56,-5.000
57,-1.900
58,-5.000
59,94.700
60,142.800
61,-4.700
62,-5.000
63,-5.000
64,97.500
65,-4.700
66,237.300
67,-3.200
68,-4.700
69,-5.000
70,125.100
71,-4.700
72,-4.400
73,-5.000
74,129.000
75,126.800
76,161.500
77,111.600
78,-5.000
79,-4.700
80,107.300
81,-4.200
82,123.600
83,106.000
84,-5.000
85,-5.000
86,-3.900
87,-4.200
88,-5.000
89,169.400
90,-4.700
91,-5.000
92,-4.400
93,102.800
94,-4.100
95,-4.700
96,-4.700
97,-4.700
98,-3.800
99,-5.000
100,1.000
1,-5.000
2,-4.100
3,198.300
4,-5.000
5,-5.000
6,-5.000
7,267.900
8,-2.500
9,115.000
10,136.400
11,-5.000
12,-4.200
13,-4.200
14,-4.400
15,178.900
16,-5.000
17,-5.000
18,-5.000
19,243.800
20,118.000
21,-5.000
22,-3.000
23,-4.200
24,-5.000
25,223.100
26,-5.000
27,161.900
28,-5.000
29,-5.000
30,-5.000
31,-3.900
32,-5.000
33,-5.000
34,-5.000
35,-5.000
36,148.600
37,-5.000
38,-4.700
39,-5.000
40,-4.400
41,-5.000
42,-3.300
43,149.200
44,-5.000
45,-4.700
46,-5.000
47,-5.000
48,-4.700
49,-4.400
50,-5.000
51,-5.000
52,-5.000
53,-5.000
54,-4.100
55,-2.200
56,-5.000
57,-5.000
58,-1.800
59,-3.900
60,143.000
61,-1.200
62,-5.000
63,124.600
64,149.300
65,-3.500
66,-5.000
67,-4.700
68,135.900
69,-5.000
70,-4.700
71,-5.000
72,-5.000
73,168.100
74,-4.500
75,-5.000
76,-5.000
77,-4.400
78,174.000
79,-4.700
80,-5.000
81,-5.000
82,-5.000
83,-4.700
84,-5.000
85,-4.700
86,105.600
87,-5.000
88,120.800
89,-3.300
90,112.100
91,-5.000
92,115.500
93,-5.000
94,-5.000
95,-4.500
96,-5.000
97,-1.300
98,-5.000
99,-4.700
100,-5.000
1,93.000
2,110.100
3,99.600
4,88.300
5,100.500
6,90.600
7,107.600
8,187.800
9,110.200
10,109.400
11,97.400
12,92.000
13,103.800
14,88.800
15,90.600
16,122.300
17,109.400
18,113.600
19,119.900
20,82.800
21,94.800
22,149.000
23,107.700
24,93.500
25,99.100
26,100.600
27,98.000
28,100.600
29,92.700
30,112.800
31,102.200
32,166.100
33,91.500
34,113.700
35,108.500
36,115.400
37,92.000
38,121.000
39,120.300
40,102.000
41,109.300
42,119.700
43,107.000
44,106.600
45,100.300
46,109.900
47,106.100
48,93.600
49,101.300
50,106.600
51,96.400
52,90.300
53,97.400
54,85.900
55,93.800
56,88.000
57,93.800
58,110.600
59,88.400
60,94.600
61,98.000
62,88.800
63,94.400
64,93.600
65,107.500
66,121.000
67,97.500
68,91.600
69,107.600
70,136.100
71,102.500
72,121.300
73,177.000
74,98.500
75,106.600
76,116.000
77,145.700
78,102.800
79,98.200
80,108.500
81,92.300
82,149.000
83,109.500
84,105.500
85,105.000
86,116.200
87,156.100
88,107.600
89,120.400
90,130.400
91,121.900
92,129.300
93,110.400
94,129.000
95,171.100
96,109.800
97,132.500
98,97.900
99,229.500
100,121.300
1,148.900
2,180.400
3,107.800
4,108.400
5,128.300
6,130.100
7,193.400
8,182.200
9,121.700
10,135.500
11,94.300
12,158.800
13,90.500
14,135.300
15,123.900
16,160.000
17,97.900
18,88.100
19,131.300
20,99.000
21,111.700
22,137.100
23,119.100
24,136.400
25,91.500
26,187.800
27,95.800
28,146.200
29,137.400
30,150.100
31,205.100
32,271.600
33,107.800
34,152.500
35,115.800
36,162.600
37,231.400
38,122.500
39,258.900
40,170.500
41,95.500
42,84.500
43,97.100
44,158.500
45,105.600
46,229.400
47,114.400
48,244.100
49,164.200
50,177.500
51,114.400
52,141.500
53,183.800
54,175.400
55,215.300
56,266.600
57,94.700
58,115.400
59,110.400
60,122.700
61,128.700
62,124.900
63,122.000
64,178.100
65,103.300
66,124.400
67,113.300
68,108.900
69,96.000
70,129.000
71,134.800
72,103.100
73,95.700
74,176.100
75,175.900
76,133.900
77,120.100
78,173.500
79,103.400
80,111.300
81,161.900
82,248.500
83,140.700
84,162.200
85,116.900
86,175.400
87,154.300
88,183.300
89,253.500
90,170.000
91,222.000
92,167.500
93,107.200
94,136.700
95,148.900
96,129.500
97,287.300
98,152.900
99,183.800
100,126.000
1,-4.700
2,-5.000
3,-3.500
4,-4.700
5,-5.000
6,-5.000
7,-4.700
8,-4.700
9,-4.700
10,-4.400
11,-4.700
12,-4.400
13,-4.700
14,-4.700
15,-4.400
16,-5.000
17,-4.100
18,-4.700
19,-3.400
20,-3.600
21,-5.000
22,-4.400
23,-3.000
24,-4.700
25,-4.400
26,-5.000
27,-5.000
28,-4.400
29,-5.000
30,-4.700
31,-4.500
32,-5.000
33,-5.000
34,-2.800
35,-3.500
36,-4.100
37,-5.000
38,170.400
39,-5.000
40,-4.700
41,124.800
42,-3.000
43,186.400
44,-5.000
45,-5.000
46,-5.000
47,-1.100
48,-5.000
49,-5.000
50,-4.400
51,-4.400
52,-4.400
53,177.100
54,-4.700
55,-5.000
56,-2.800
57,-5.000
58,-5.000
59,129.500
60,-5.000
61,112.500
62,-4.700
63,-3.900
64,99.900
65,103.900
66,-5.000
67,-4.700
68,4.500
69,-5.000
70,-3.800
71,-4.400
72,93.600
73,98.900
74,-4.400
75,-5.000
76,119.100
77,93.300
78,-3.600
79,170.600
80,148.100
81,151.600
82,-2.900
83,104.900
84,108.800
85,-5.000
86,-5.000
87,-4.700
88,-4.700
89,106.800
90,-4.700
91,-5.000
92,197.600
93,-5.000
94,-5.000
95,-3.500
96,-4.700
97,-3.800
98,-2.500
99,-4.700
100,146.900
1,-5.000
1,-4.500
1,-5.000
1,-5.000
1,-4.700
1,0.000
1,-5.000
1,-5.000
1,1.200
1,130.900
2,1.300
2,129.500
3,-4.700
3,92.300
4,117.400
4,-2.000
5,104.700
5,-3.500
6,98.000
6,-5.000
7,-3.800
7,106.000
8,112.800
8,-2.900
9,-1.700
9,112.800
10,103.200
10,-2.300
1,-0.200
1,117.200
2,-4.100
2,107.300
3,111.600
3,-4.100
4,-1.100
4,123.600
5,-2.300
5,111.500
6,-3.200
6,105.000
7,-3.500
7,103.100
8,97.300
8,-3.500
9,94.900
9,-4.400
10,-4.700
10,98.200
11,-1.400
11,131.800
12,-2.600
12,109.400
13,0.100
13,125.700
14,-2.600
14,105.600
15,116.100
15,-2.000
16,102.700
16,-4.100
17,98.200
17,-4.700
18,-0.200
18,125.500
19,-3.200
19,125.400
20,118.100
20,-1.200
21,-1.000
21,115.900
22,109.500
22,-2.300
23,108.800
23,2.500
24,123.800
24,-2.900
25,-1.700
25,134.900
26,-3.200
26,98.100
27,101.400
27,-2.600
28,153.300
28,-1.700
29,152.500
29,2.100
30,-2.300
30,101.200
31,94.200
31,-4.400
32,-3.800
32,96.900
33,98.800
33,-1.400
34,109.400
34,-2.300
35,102.300
35,-3.500
36,-4.100
36,101.600
37,-3.500
37,103.400
38,113.500
38,-1.700
39,-5.000
39,96.100
40,1.700
40,135.400
41,100.700
41,-3.200
42,117.300
42,0.500
43,119.200
43,-1.500
44,-3.800
44,93.400
45,-5.000
45,103.100
46,-3.200
46,103.300
47,94.500
47,-2.600
48,104.500
48,-4.100
49,141.400
49,0.600
50,3.700
50,141.500
51,115.000
51,-3.200
52,100.900
52,-4.100
53,122.800
53,-1.100
54,-3.800
54,98.200
55,123.700
55,-0.500
56,-4.100
56,112.500
57,111.800
57,0.300
58,129.400
58,4.700
59,103.900
59,-3.200
60,-1.400
60,114.100
61,-4.400
61,103.900
62,-3.500
62,101.200
63,86.500
63,-4.700
64,100.000
64,-4.100
65,93.600
65,-3.500
66,1.700
66,141.500
67,117.900
67,0.100
68,101.000
68,-1.100
69,-2.300
69,115.300
70,-4.100
70,95.500
71,-0.800
71,138.600
72,105.600
72,-3.500
73,133.300
73,-0.800
74,115.900
74,-1.300
75,114.100
75,0.000
76,-3.800
76,96.600
77,95.000
77,-4.700
78,108.000
78,-1.800
79,125.200
79,2.500
80,95.600
80,-3.600
81,94.500
81,-4.100
82,109.000
82,-1.100
83,91.200
83,-4.700
84,-2.600
84,97.900
85,112.900
85,-2.400
86,107.100
86,-3.500
87,104.400
87,-4.100
88,100.900
88,-1.700
89,119.300
89,0.200
90,-2.400
90,106.400
91,-4.100
91,91.900
92,99.600
92,-3.200
93,99.600
93,-4.100
94,124.400
94,0.400
95,-3.800
95,107.100
96,-2.000
96,139.800
97,-4.100
97,103.700
98,124.300
98,0.600
99,127.400
99,-0.800
100,-0.500
100,120.400
1,-2.900
1,112.300
2,93.600
2,-4.400
3,101.400
3,-3.200
4,-3.800
4,97.500
5,-1.700
5,103.000
6,-2.300
6,104.700
7,-2.700
7,116.600
8,113.700
8,-1.200
9,127.000
9,-2.100
10,-3.800
10,100.900
11,104.700
11,-4.100
12,-2.600
12,118.400
13,-2.900
13,109.400
14,0.400
14,125.100
15,-3.500
15,101.600
16,-3.200
16,110.400
17,114.200
17,-3.500
18,-1.500
18,95.500
19,109.100
19,-3.200
20,121.200
20,-0.200
21,-3.500
21,98.200
22,112.900
22,-4.400
23,98.500
23,-4.100
24,98.400
24,-2.900
25,-3.200
25,109.900
26,92.800
26,-2.700
27,-2.000
27,123.800
28,103.200
28,-4.400
29,102.100
29,-3.500
